ExerciseID,ExerciseName,Category,MovementPattern,PrimaryMuscles,SecondaryMuscles,Equipment,Difficulty,BestFor,BackFlag,Regression,Progression,DefaultSets,DefaultRepsOrTime,RestSeconds,Tempo,CoachingCues,StopIf,YouTubeSearchURL,PreferredVideoURL,YouTubeVideoID,EmbedURL,SourceType,Notes
EX0001,Wall Push-Up,Strength,Push,Chest,"Triceps, Shoulders",Bodyweight,Beginner,Home,Green,Shorter range,Counter Push-Up,2,8-15 reps,45,2-0-2,"Body straight, hands below shoulders, move slowly",Sharp shoulder or wrist pain,https://www.youtube.com/results?search_query=Wall+Push-Up+proper+form,,,,YouTube search link / manual video pick,Azhar starter movement
EX0002,Counter Push-Up,Strength,Push,Chest,"Triceps, Shoulders",Bodyweight,Beginner,Home,Green,Wall Push-Up,Lower Counter Push-Up,2,5-12 reps,60,2-0-2,"Keep ribs down, touch chest lightly to surface",Pain above 5/10,https://www.youtube.com/results?search_query=Counter+Push-Up+proper+form,,,,YouTube search link / manual video pick,Azhar starter movement
EX0003,Knee Push-Up,Strength,Push,Chest,"Triceps, Shoulders",Bodyweight,Beginner,Home,Green,Counter Push-Up,Full Push-Up,2,5-10 reps,60,2-0-2,"Straight line from knees to shoulders, control descent",Back sagging or wrist pain,https://www.youtube.com/results?search_query=Knee+Push-Up+proper+form,,,,YouTube search link / manual video pick,Azhar starter movement
EX0004,Chair Squat,Strength,Squat,Quads,"Glutes, Hamstrings",Bodyweight,Beginner,Home,Green,Higher chair,Bodyweight Squat,2,8-15 reps,60,2-1-2,"Sit back to chair, stand tall, knees track toes",Knee pain or back pain above 5/10,https://www.youtube.com/results?search_query=Chair+Squat+proper+form,,,,YouTube search link / manual video pick,Azhar starter movement
EX0005,Bodyweight Squat,Strength,Squat,Quads,"Glutes, Hamstrings",Bodyweight,Beginner,Home,Green,Chair Squat,Goblet Squat,3,8-15 reps,60,2-0-2,"Brace gently, no bouncing, control depth",Back or knee pain above 5/10,https://www.youtube.com/results?search_query=Bodyweight+Squat+proper+form,,,,YouTube search link / manual video pick,
EX0006,Supported Reverse Lunge,Strength,Lunge,Quads,"Glutes, Hamstrings",Bodyweight,Beginner,Home,Green,Split Squat Hold,Reverse Lunge,2,6-10/leg,75,2-0-2,"Hold chair or wall, step back softly, stay tall",Knee instability or sharp pain,https://www.youtube.com/results?search_query=Supported+Reverse+Lunge+proper+form,,,,YouTube search link / manual video pick,Azhar starter movement
EX0007,Low Step-Up,Strength,Lunge,Quads,"Glutes, Calves",Bodyweight,Beginner,Home,Green,Lower step,Dumbbell Step-Up,2,6-10/leg,60,2-0-2,"Whole foot on step, push through heel, control down",Knee pain or balance issue,https://www.youtube.com/results?search_query=Low+Step-Up+proper+form,,,,YouTube search link / manual video pick,Azhar starter movement
EX0008,Glute Bridge,Strength,Hinge,Glutes,"Hamstrings, Low Back",Bodyweight,Beginner,Home,Green,Short Range Bridge,Single-Leg Bridge,2,10-15 reps,45,2-1-2,"Ribs down, squeeze glutes, do not overarch",Hamstring cramp or back pinch,https://www.youtube.com/results?search_query=Glute+Bridge+proper+form,,,,YouTube search link / manual video pick,Azhar starter movement
EX0009,Dead Bug,Core,Anti-Extension,Abs,Hip Flexors,Bodyweight,Beginner,Home,Green,Heel Taps,Long-Lever Dead Bug,2,5-8/side,45,Slow,"Low back gently pressed down, move opposite arm/leg",Back arching or pain,https://www.youtube.com/results?search_query=Dead+Bug+proper+form,,,,YouTube search link / manual video pick,Azhar starter movement
EX0010,Bird Dog,Core,Anti-Rotation,Low Back,"Glutes, Abs",Bodyweight,Beginner,Home,Green,Arms Only or Legs Only,Full Bird Dog Hold,2,5-8/side,45,Controlled,"Reach long, keep hips level, pause at top",Back pain above 5/10,https://www.youtube.com/results?search_query=Bird+Dog+proper+form,,,,YouTube search link / manual video pick,Azhar starter movement
EX0011,Side Plank From Knees,Core,Anti-Rotation,Obliques,"Shoulders, Glutes",Bodyweight,Beginner,Home,Green,Short Holds,Full Side Plank,2,15-30 sec/side,45,Hold,"Straight line from knees to head, push floor away",Shoulder pain,https://www.youtube.com/results?search_query=Side+Plank+From+Knees+proper+form,,,,YouTube search link / manual video pick,Azhar starter movement
EX0012,Pelvic Tilt,Mobility,Spinal Control,Low Back,Abs,Bodyweight,Beginner,Home,Green,Smaller range,Dead Bug,1,10-15 reps,30,Slow,Gently flatten and release low back,Pain or nerve symptoms,https://www.youtube.com/results?search_query=Pelvic+Tilt+proper+form,,,,YouTube search link / manual video pick,
EX0013,Cat-Cow,Mobility,Spinal Mobility,Back,"Neck, Abs",Bodyweight,Beginner,Home,Green,Smaller range,Thread the Needle,1,8-10 reps,30,Slow,Move gently through comfortable range,Sharp pain,https://www.youtube.com/results?search_query=Cat-Cow+proper+form,,,,YouTube search link / manual video pick,
EX0014,March in Place,Cardio,Gait,Full Body,"Hip Flexors, Calves",Bodyweight,Beginner,Home,Green,Slower pace,High Knees,1,1-5 min,30,Steady,"Tall posture, relaxed shoulders",Dizziness or pain,https://www.youtube.com/results?search_query=March+in+Place+proper+form,,,,YouTube search link / manual video pick,
EX0015,Farmer Carry,Strength,Carry,Grip,"Core, Traps",Dumbbells,Beginner,Home/Gym,Green,Lighter weights,Suitcase Carry,2,30-45 sec,60,Steady,"Walk tall, ribs down, no leaning",Back pain or grip failure,https://www.youtube.com/results?search_query=Farmer+Carry+proper+form,,,,YouTube search link / manual video pick,
EX0016,Dumbbell Row,Strength,Pull,Back,"Biceps, Rear Delts",Dumbbells,Beginner,Home/Gym,Green,Chest-Supported Row,Heavier DB Row,2,12-20/side,60,2-0-2,"Pull elbow to hip, keep neck long",Back strain,https://www.youtube.com/results?search_query=Dumbbell+Row+proper+form,,,,YouTube search link / manual video pick,
EX0017,Seated Dumbbell Shoulder Press,Strength,Vertical Push,Shoulders,Triceps,Dumbbells,Beginner,Home/Gym,Amber,Single Arm Press,Standing DB Press,2,8-12 reps,60,2-0-2,"Brace, press overhead without leaning back",Back pinch or shoulder pain,https://www.youtube.com/results?search_query=Seated+Dumbbell+Shoulder+Press+proper+form,,,,YouTube search link / manual video pick,
EX0018,Dumbbell Curl,Strength,Accessory,Biceps,Forearms,Dumbbells,Beginner,Home/Gym,Green,Alternating Curl,Hammer Curl,2,10-15 reps,45,2-0-2,"Elbows quiet, control down",Elbow pain,https://www.youtube.com/results?search_query=Dumbbell+Curl+proper+form,,,,YouTube search link / manual video pick,
EX0019,Dumbbell Lateral Raise,Strength,Accessory,Side Delts,Traps,Dumbbells,Beginner,Home/Gym,Green,Bent-arm Raise,Cable Lateral Raise,2,10-15 reps,45,2-0-2,"Lead with elbows, stop near shoulder height",Shoulder pinch,https://www.youtube.com/results?search_query=Dumbbell+Lateral+Raise+proper+form,,,,YouTube search link / manual video pick,
EX0020,Standing Calf Raise,Strength,Calf,Calves,Feet,Bodyweight/Dumbbells,Beginner,Home/Gym,Green,Double Leg,Single Leg Calf Raise,2,12-20 reps,45,2-1-2,"Pause at top, slow lower",Achilles pain,https://www.youtube.com/results?search_query=Standing+Calf+Raise+proper+form,,,,YouTube search link / manual video pick,
EX0021,Hip Flexor Stretch,Mobility,Stretch,Hip Flexors,Quads,Bodyweight,Beginner,Home,Green,Standing Version,Couch Stretch,1,30 sec/side,30,Hold,"Squeeze back glute, avoid low-back arch",Back pinch,https://www.youtube.com/results?search_query=Hip+Flexor+Stretch+proper+form,,,,YouTube search link / manual video pick,
EX0022,Child's Pose,Mobility,Stretch,Back,Hips,Bodyweight,Beginner,Home,Green,Short range,Lat Stretch,1,30-60 sec,30,Hold,"Breathe into back, stay comfortable",Knee pain or nerve symptoms,https://www.youtube.com/results?search_query=Child%27s+Pose+proper+form,,,,YouTube search link / manual video pick,
EX0023,Knee Plank,Core,Anti-Extension,Abs,Shoulders,Bodyweight,Beginner,Home,Green,Short Holds,Full Plank,2,15-30 sec,45,Hold,"Ribs down, glutes tight",Back sagging or pain,https://www.youtube.com/results?search_query=Knee+Plank+proper+form,,,,YouTube search link / manual video pick,
EX0024,Sit-to-Stand,Strength,Squat,Quads,Glutes,Bodyweight,Beginner,Home,Green,Higher Seat,Chair Squat,2,8-15 reps,45,2-0-2,"Stand without rocking, controlled sit",Knee or back pain,https://www.youtube.com/results?search_query=Sit-to-Stand+proper+form,,,,YouTube search link / manual video pick,
EX0025,Incline Mountain Climber,Cardio/Core,Core/Cardio,Abs,"Hip Flexors, Shoulders",Bodyweight,Beginner,Home,Amber,Slow March,Mountain Climber,2,20-40 sec,60,Steady,"Hands on counter, slow knee drive",Wrist/back pain,https://www.youtube.com/results?search_query=Incline+Mountain+Climber+proper+form,,,,YouTube search link / manual video pick,
EX0026,Goblet Squat,Strength,Squat,Quads,"Glutes, Core",Dumbbell/Kettlebell,Beginner,Home/Gym,Green,Bodyweight Squat,Front Squat,3,8-12 reps,75,3-0-1,"Hold weight close, elbows down, brace",Back or knee pain,https://www.youtube.com/results?search_query=Goblet+Squat+proper+form,,,,YouTube search link / manual video pick,
EX0027,Leg Press,Strength,Squat,Quads,"Glutes, Hamstrings",Leg Press Machine,Beginner,Gym,Green,Partial Range Leg Press,Heavier Leg Press,3,10-15 reps,90,2-0-2,"Feet flat, control depth, no knee lockout",Knee or back pain,https://www.youtube.com/results?search_query=Leg+Press+proper+form,,,,YouTube search link / manual video pick,
EX0028,Barbell Back Squat,Strength,Squat,Quads,"Glutes, Back",Barbell/Rack,Intermediate,Gym,Amber,Goblet Squat,Pause Squat,3,5-8 reps,120,3-1-1,"Brace hard, control depth, neutral spine","Back pain, form breakdown",https://www.youtube.com/results?search_query=Barbell+Back+Squat+proper+form,,,,YouTube search link / manual video pick,
EX0029,Front Squat,Strength,Squat,Quads,"Core, Glutes",Barbell/Rack,Intermediate,Gym,Amber,Goblet Squat,Paused Front Squat,3,5-8 reps,120,3-1-1,"Elbows high, torso tall",Wrist/back pain,https://www.youtube.com/results?search_query=Front+Squat+proper+form,,,,YouTube search link / manual video pick,
EX0030,Hack Squat,Strength,Squat,Quads,Glutes,Hack Squat Machine,Beginner,Gym,Green,Leg Press,Heavier Hack Squat,3,8-12 reps,90,2-0-2,"Back against pad, knees track toes",Knee pain,https://www.youtube.com/results?search_query=Hack+Squat+proper+form,,,,YouTube search link / manual video pick,
EX0031,Smith Machine Squat,Strength,Squat,Quads,Glutes,Smith Machine,Beginner,Gym,Amber,Bodyweight Squat,Barbell Squat,3,8-12 reps,90,2-0-2,"Foot placement stable, controlled path",Back/knee pain,https://www.youtube.com/results?search_query=Smith+Machine+Squat+proper+form,,,,YouTube search link / manual video pick,
EX0032,Romanian Deadlift,Strength,Hinge,Hamstrings,"Glutes, Low Back",Barbell/Dumbbells,Intermediate,Gym,Amber,DB RDL Short Range,Barbell RDL,3,8-10 reps,120,3-0-1,"Hips back, soft knees, spine neutral",Back pain or hamstring strain,https://www.youtube.com/results?search_query=Romanian+Deadlift+proper+form,,,,YouTube search link / manual video pick,
EX0033,Trap Bar Deadlift,Strength,Hinge,Glutes,"Quads, Back",Trap Bar,Intermediate,Gym,Amber,Rack Pull,Heavier Trap Bar Deadlift,3,3-6 reps,150,2-0-1,"Brace, push floor away, neutral spine",Back pain,https://www.youtube.com/results?search_query=Trap+Bar+Deadlift+proper+form,,,,YouTube search link / manual video pick,
EX0034,Conventional Deadlift,Strength,Hinge,Posterior Chain,"Back, Glutes, Hamstrings",Barbell,Advanced,Gym,Red,Trap Bar Deadlift,Heavier Deadlift,3,3-5 reps,180,Controlled,"Technique only, brace hard",Any back pain,https://www.youtube.com/results?search_query=Conventional+Deadlift+proper+form,,,,YouTube search link / manual video pick,Not ideal for Azhar starter phase
EX0035,Hip Thrust,Strength,Hinge,Glutes,Hamstrings,Barbell/Bench,Beginner,Gym,Green,Glute Bridge,Barbell Hip Thrust,3,8-12 reps,90,2-1-2,"Chin tucked, ribs down, full lockout",Back pinch,https://www.youtube.com/results?search_query=Hip+Thrust+proper+form,,,,YouTube search link / manual video pick,
EX0036,Seated Leg Curl,Strength,Knee Flexion,Hamstrings,Calves,Machine,Beginner,Gym,Green,Light Leg Curl,Heavier Leg Curl,3,10-15 reps,75,2-1-2,Control curl and return,Knee pain,https://www.youtube.com/results?search_query=Seated+Leg+Curl+proper+form,,,,YouTube search link / manual video pick,
EX0037,Leg Extension,Strength,Knee Extension,Quads,Hip Flexors,Machine,Beginner,Gym,Green,Partial Range,Heavier Leg Extension,3,10-15 reps,75,2-1-2,"Squeeze top, control down",Knee pain,https://www.youtube.com/results?search_query=Leg+Extension+proper+form,,,,YouTube search link / manual video pick,
EX0038,Standing Calf Raise Machine,Strength,Calf,Calves,Feet,Machine,Beginner,Gym,Green,Bodyweight Calf Raise,Single Leg Calf Raise,3,10-15 reps,60,2-1-2,Full stretch and pause,Achilles pain,https://www.youtube.com/results?search_query=Standing+Calf+Raise+Machine+proper+form,,,,YouTube search link / manual video pick,
EX0039,Adductor Machine,Strength,Hip Adduction,Adductors,Glutes,Machine,Beginner,Gym,Green,Light Range,Heavier Adductor,2,12-20 reps,60,2-0-2,Slow controlled squeeze,Hip pain,https://www.youtube.com/results?search_query=Adductor+Machine+proper+form,,,,YouTube search link / manual video pick,
EX0040,Abductor Machine,Strength,Hip Abduction,Glute Medius,Glutes,Machine,Beginner,Gym,Green,Light Range,Heavier Abductor,2,12-20 reps,60,2-0-2,"No bouncing, controlled return",Hip pain,https://www.youtube.com/results?search_query=Abductor+Machine+proper+form,,,,YouTube search link / manual video pick,
EX0041,Bulgarian Split Squat,Strength,Lunge,Quads,"Glutes, Hamstrings",Bench/Dumbbells,Intermediate,Gym,Amber,Supported Split Squat,DB Bulgarian Split Squat,3,6-10/leg,90,3-0-1,"Short stride if knee-dominant, control depth",Knee/back pain,https://www.youtube.com/results?search_query=Bulgarian+Split+Squat+proper+form,,,,YouTube search link / manual video pick,
EX0042,Walking Lunge,Strength,Lunge,Quads,"Glutes, Hamstrings",Bodyweight/Dumbbells,Intermediate,Gym,Amber,Supported Reverse Lunge,DB Walking Lunge,3,8-12/leg,90,2-0-2,"Soft steps, tall posture",Knee instability,https://www.youtube.com/results?search_query=Walking+Lunge+proper+form,,,,YouTube search link / manual video pick,
EX0043,Cable Pull-Through,Strength,Hinge,Glutes,Hamstrings,Cable Machine,Beginner,Gym,Green,Bodyweight Hinge,Heavier Pull-Through,3,10-15 reps,75,2-1-2,"Hips back, squeeze glutes",Back pain,https://www.youtube.com/results?search_query=Cable+Pull-Through+proper+form,,,,YouTube search link / manual video pick,
EX0044,Push-Up,Strength,Push,Chest,"Triceps, Shoulders",Bodyweight,Beginner,Home/Gym,Green,Knee Push-Up,Feet-Elevated Push-Up,3,5-15 reps,75,2-0-2,"Straight line, chest to floor/control",Wrist/shoulder/back pain,https://www.youtube.com/results?search_query=Push-Up+proper+form,,,,YouTube search link / manual video pick,
EX0045,Machine Chest Press,Strength,Horizontal Push,Chest,"Triceps, Shoulders",Machine,Beginner,Gym,Green,Light Machine Press,Heavier Machine Press,3,8-12 reps,90,2-0-2,"Shoulder blades back, press smooth",Shoulder pain,https://www.youtube.com/results?search_query=Machine+Chest+Press+proper+form,,,,YouTube search link / manual video pick,
EX0046,Dumbbell Bench Press,Strength,Horizontal Push,Chest,"Triceps, Shoulders",Dumbbells/Bench,Beginner,Gym,Green,Machine Chest Press,Barbell Bench Press,3,8-12 reps,90,2-0-2,"Wrists stacked, elbows angled",Shoulder pain,https://www.youtube.com/results?search_query=Dumbbell+Bench+Press+proper+form,,,,YouTube search link / manual video pick,
EX0047,Barbell Bench Press,Strength,Horizontal Push,Chest,"Triceps, Shoulders",Barbell/Bench,Intermediate,Gym,Green,DB Bench Press,Paused Bench Press,3,5-8 reps,120,2-1-1,"Shoulder blades set, feet planted",Shoulder or wrist pain,https://www.youtube.com/results?search_query=Barbell+Bench+Press+proper+form,,,,YouTube search link / manual video pick,
EX0048,Incline Dumbbell Press,Strength,Incline Push,Upper Chest,"Shoulders, Triceps",Dumbbells/Incline Bench,Beginner,Gym,Green,Machine Incline Press,Incline Barbell Press,3,8-12 reps,90,2-0-2,"Bench 30-45 degrees, smooth press",Shoulder pain,https://www.youtube.com/results?search_query=Incline+Dumbbell+Press+proper+form,,,,YouTube search link / manual video pick,
EX0049,Cable Fly,Strength,Chest Isolation,Chest,Shoulders,Cable Machine,Beginner,Gym,Green,Pec Deck,Low-to-High Cable Fly,2,12-15 reps,60,2-1-2,"Soft elbows, squeeze chest",Shoulder pain,https://www.youtube.com/results?search_query=Cable+Fly+proper+form,,,,YouTube search link / manual video pick,
EX0050,Pec Deck Fly,Strength,Chest Isolation,Chest,Shoulders,Machine,Beginner,Gym,Green,Cable Fly,Heavier Pec Deck,2,12-15 reps,60,2-1-2,"Back against pad, controlled stretch",Shoulder pain,https://www.youtube.com/results?search_query=Pec+Deck+Fly+proper+form,,,,YouTube search link / manual video pick,
EX0051,Overhead Press,Strength,Vertical Push,Shoulders,"Triceps, Core",Barbell,Intermediate,Gym,Amber,Seated DB Press,Push Press,3,5-8 reps,120,2-0-1,"Brace, no leaning back",Back/shoulder pain,https://www.youtube.com/results?search_query=Overhead+Press+proper+form,,,,YouTube search link / manual video pick,
EX0052,Seated Machine Shoulder Press,Strength,Vertical Push,Shoulders,Triceps,Machine,Beginner,Gym,Green,Light Machine Press,DB Shoulder Press,3,8-12 reps,90,2-0-2,"Back against pad, press smoothly",Shoulder pain,https://www.youtube.com/results?search_query=Seated+Machine+Shoulder+Press+proper+form,,,,YouTube search link / manual video pick,
EX0053,Cable Lateral Raise,Strength,Shoulder Isolation,Side Delts,Traps,Cable Machine,Beginner,Gym,Green,DB Lateral Raise,Lean-Away Cable Raise,2,12-20 reps,60,2-1-2,"Lead with elbow, slow lower",Shoulder pinch,https://www.youtube.com/results?search_query=Cable+Lateral+Raise+proper+form,,,,YouTube search link / manual video pick,
EX0054,Rear Delt Fly Machine,Strength,Shoulder Isolation,Rear Delts,"Traps, Rhomboids",Machine,Beginner,Gym,Green,Band Pull-Apart,Cable Rear Delt Fly,2,12-20 reps,60,2-1-2,"Chest on pad, elbows wide",Shoulder pain,https://www.youtube.com/results?search_query=Rear+Delt+Fly+Machine+proper+form,,,,YouTube search link / manual video pick,
EX0055,Dips,Strength,Push,Chest/Triceps,Shoulders,Dip Bars,Intermediate,Gym,Amber,Assisted Dip,Weighted Dip,3,5-10 reps,90,2-0-1,"Control depth, shoulders down",Shoulder pain,https://www.youtube.com/results?search_query=Dips+proper+form,,,,YouTube search link / manual video pick,
EX0056,Triceps Pushdown,Strength,Accessory,Triceps,Forearms,Cable Machine,Beginner,Gym,Green,Band Pushdown,Rope Pushdown,2,10-15 reps,60,2-1-2,"Elbows pinned, full lockout",Elbow pain,https://www.youtube.com/results?search_query=Triceps+Pushdown+proper+form,,,,YouTube search link / manual video pick,
